

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 14 19:56:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F45K50
   129                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   130                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   131                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   132                           	dabs	1,0x400,48,_BDT
   133                           	dabs	1,0x430,8,_SetupPkt
   134                           	dabs	1,0x500,64,_cdc_data_tx
   135                           	dabs	1,0x438,8,_CtrlTrfData
   136                           	dabs	1,0x540,64,_cdc_data_rx
   137  0000                     
   138                           ; Version 2.20
   139                           ; Generated 05/05/2020 GMT
   140                           ; 
   141                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   142                           ; All rights reserved.
   143                           ; 
   144                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   145                           ; 
   146                           ; Redistribution and use in source and binary forms, with or without modification, are
   147                           ; permitted provided that the following conditions are met:
   148                           ; 
   149                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   150                           ;        conditions and the following disclaimer.
   151                           ; 
   152                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   153                           ;        of conditions and the following disclaimer in the documentation and/or other
   154                           ;        materials provided with the distribution.
   155                           ; 
   156                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   157                           ;        software without specific prior written permission.
   158                           ; 
   159                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   160                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   161                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   162                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   163                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   164                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   165                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   166                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   167                           ; 
   168                           ; 
   169                           ; Code-generator required, PIC18F45K50 Definitions
   170                           ; 
   171                           ; SFR Addresses
   172  0000                     
   173                           	psect	smallconst
   174  000800                     __psmallconst:
   175                           	callstack 0
   176  000800  00                 	db	0
   177  000801                     _i2c1_fsmStateTable:
   178                           	callstack 0
   179  000801  3A                 	db	low _I2C1_DO_IDLE
   180  000802  49                 	db	high _I2C1_DO_IDLE
   181  000803  12                 	db	low _I2C1_DO_SEND_ADR_READ
   182  000804  49                 	db	high _I2C1_DO_SEND_ADR_READ
   183  000805  02                 	db	low _I2C1_DO_SEND_ADR_WRITE
   184  000806  49                 	db	high _I2C1_DO_SEND_ADR_WRITE
   185  000807  28                 	db	low _I2C1_DO_TX
   186  000808  36                 	db	high _I2C1_DO_TX
   187  000809  3C                 	db	low _I2C1_DO_RX
   188  00080A  3B                 	db	high _I2C1_DO_RX
   189  00080B  2E                 	db	low _I2C1_DO_RCEN
   190  00080C  49                 	db	high _I2C1_DO_RCEN
   191  00080D  22                 	db	low _I2C1_DO_TX_EMPTY
   192  00080E  3F                 	db	high _I2C1_DO_TX_EMPTY
   193  00080F  88                 	db	low _I2C1_DO_SEND_RESTART_READ
   194  000810  49                 	db	high _I2C1_DO_SEND_RESTART_READ
   195  000811  80                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   196  000812  49                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   197  000813  78                 	db	low _I2C1_DO_SEND_RESTART
   198  000814  49                 	db	high _I2C1_DO_SEND_RESTART
   199  000815  70                 	db	low _I2C1_DO_SEND_STOP
   200  000816  49                 	db	high _I2C1_DO_SEND_STOP
   201  000817  68                 	db	low _I2C1_DO_RX_ACK
   202  000818  49                 	db	high _I2C1_DO_RX_ACK
   203  000819  60                 	db	low _I2C1_DO_RX_NACK_STOP
   204  00081A  49                 	db	high _I2C1_DO_RX_NACK_STOP
   205  00081B  58                 	db	low _I2C1_DO_RX_NACK_RESTART
   206  00081C  49                 	db	high _I2C1_DO_RX_NACK_RESTART
   207  00081D  22                 	db	low _I2C1_DO_RESET
   208  00081E  49                 	db	high _I2C1_DO_RESET
   209  00081F  7C                 	db	low _I2C1_DO_ADDRESS_NACK
   210  000820  41                 	db	high _I2C1_DO_ADDRESS_NACK
   211  000821                     __end_of_i2c1_fsmStateTable:
   212                           	callstack 0
   213  000821                     _USB_SD_Ptr:
   214                           	callstack 0
   215  000821  CC                 	db	low _sd000
   216  000822  08                 	db	high _sd000
   217  000823  6C                 	db	low _sd001
   218  000824  08                 	db	high _sd001
   219  000825  A0                 	db	low _sd002
   220  000826  08                 	db	high _sd002
   221  000827                     __end_of_USB_SD_Ptr:
   222                           	callstack 0
   223  000827                     _USB_CD_Ptr:
   224                           	callstack 0
   225  000827  29                 	db	low _configDescriptor1
   226  000828  08                 	db	high _configDescriptor1
   227  000829                     __end_of_USB_CD_Ptr:
   228                           	callstack 0
   229  000829                     _configDescriptor1:
   230                           	callstack 0
   231  000829  09                 	db	9
   232  00082A  02                 	db	2
   233  00082B  43                 	db	67
   234  00082C  00                 	db	0
   235  00082D  02                 	db	2
   236  00082E  01                 	db	1
   237  00082F  00                 	db	0
   238  000830  C0                 	db	192
   239  000831  32                 	db	50
   240  000832  09                 	db	9
   241  000833  04                 	db	4
   242  000834  00                 	db	0
   243  000835  00                 	db	0
   244  000836  01                 	db	1
   245  000837  02                 	db	2
   246  000838  02                 	db	2
   247  000839  01                 	db	1
   248  00083A  00                 	db	0
   249  00083B  05                 	db	5
   250  00083C  24                 	db	36
   251  00083D  00                 	db	0
   252  00083E  10                 	db	16
   253  00083F  01                 	db	1
   254  000840  04                 	db	4
   255  000841  24                 	db	36
   256  000842  02                 	db	2
   257  000843  02                 	db	2
   258  000844  05                 	db	5
   259  000845  24                 	db	36
   260  000846  06                 	db	6
   261  000847  00                 	db	0
   262  000848  01                 	db	1
   263  000849  05                 	db	5
   264  00084A  24                 	db	36
   265  00084B  01                 	db	1
   266  00084C  00                 	db	0
   267  00084D  01                 	db	1
   268  00084E  07                 	db	7
   269  00084F  05                 	db	5
   270  000850  81                 	db	129
   271  000851  03                 	db	3
   272  000852  0A                 	db	10
   273  000853  00                 	db	0
   274  000854  02                 	db	2
   275  000855  09                 	db	9
   276  000856  04                 	db	4
   277  000857  01                 	db	1
   278  000858  00                 	db	0
   279  000859  02                 	db	2
   280  00085A  0A                 	db	10
   281  00085B  00                 	db	0
   282  00085C  00                 	db	0
   283  00085D  00                 	db	0
   284  00085E  07                 	db	7
   285  00085F  05                 	db	5
   286  000860  02                 	db	2
   287  000861  02                 	db	2
   288  000862  40                 	db	64
   289  000863  00                 	db	0
   290  000864  00                 	db	0
   291  000865  07                 	db	7
   292  000866  05                 	db	5
   293  000867  82                 	db	130
   294  000868  02                 	db	2
   295  000869  40                 	db	64
   296  00086A  00                 	db	0
   297  00086B  00                 	db	0
   298  00086C                     __end_of_configDescriptor1:
   299                           	callstack 0
   300  00086C                     _sd001:
   301                           	callstack 0
   302  00086C  34                 	db	52
   303  00086D  03                 	db	3
   304  00086E  004D               	dw	77
   305  000870  0069               	dw	105
   306  000872  0063               	dw	99
   307  000874  0072               	dw	114
   308  000876  006F               	dw	111
   309  000878  0063               	dw	99
   310  00087A  0068               	dw	104
   311  00087C  0069               	dw	105
   312  00087E  0070               	dw	112
   313  000880  0020               	dw	32
   314  000882  0054               	dw	84
   315  000884  0065               	dw	101
   316  000886  0063               	dw	99
   317  000888  0068               	dw	104
   318  00088A  006E               	dw	110
   319  00088C  006F               	dw	111
   320  00088E  006C               	dw	108
   321  000890  006F               	dw	111
   322  000892  0067               	dw	103
   323  000894  0079               	dw	121
   324  000896  0020               	dw	32
   325  000898  0049               	dw	73
   326  00089A  006E               	dw	110
   327  00089C  0063               	dw	99
   328  00089E  002E               	dw	46
   329  0008A0                     __end_of_sd001:
   330                           	callstack 0
   331  0008A0                     _sd002:
   332                           	callstack 0
   333  0008A0  1A                 	db	26
   334  0008A1  03                 	db	3
   335  0008A2  0050               	dw	80
   336  0008A4  0072               	dw	114
   337  0008A6  006F               	dw	111
   338  0008A8  0064               	dw	100
   339  0008AA  0075               	dw	117
   340  0008AC  0063               	dw	99
   341  0008AE  0074               	dw	116
   342  0008B0  0020               	dw	32
   343  0008B2  004E               	dw	78
   344  0008B4  0061               	dw	97
   345  0008B6  006D               	dw	109
   346  0008B8  0065               	dw	101
   347  0008BA                     __end_of_sd002:
   348                           	callstack 0
   349  0008BA                     _device_dsc:
   350                           	callstack 0
   351  0008BA  12                 	db	18
   352  0008BB  01                 	db	1
   353  0008BC  0200               	dw	512
   354  0008BE  02                 	db	2
   355  0008BF  00                 	db	0
   356  0008C0  00                 	db	0
   357  0008C1  08                 	db	8
   358  0008C2  04D8               	dw	1240
   359  0008C4  000A               	dw	10
   360  0008C6  0100               	dw	256
   361  0008C8  01                 	db	1
   362  0008C9  02                 	db	2
   363  0008CA  00                 	db	0
   364  0008CB  01                 	db	1
   365  0008CC                     __end_of_device_dsc:
   366                           	callstack 0
   367  0008CC                     _sd000:
   368                           	callstack 0
   369  0008CC  04                 	db	4
   370  0008CD  03                 	db	3
   371  0008CE  0409               	dw	1033
   372  0008D0                     __end_of_sd000:
   373                           	callstack 0
   374  0000                     _ANSELA	set	3931
   375  0000                     _ANSELE	set	3935
   376  0000                     _ANSELB	set	3932
   377  0000                     _ANSELC	set	3933
   378  0000                     _ANSELD	set	3934
   379  0000                     _SSP1STATbits	set	4039
   380  0000                     _SSP1CON2bits	set	4037
   381  0000                     _SSP1BUF	set	4041
   382  0000                     _SSP1CON1bits	set	4038
   383  0000                     _SSP1ADD	set	4040
   384  0000                     _SSP1CON2	set	4037
   385  0000                     _SSP1CON1	set	4038
   386  0000                     _SSP1STAT	set	4039
   387  0000                     _INTCON2bits	set	4081
   388  0000                     _WPUB	set	3973
   389  0000                     _TRISD	set	3989
   390  0000                     _TRISC	set	3988
   391  0000                     _TRISB	set	3987
   392  0000                     _TRISA	set	3986
   393  0000                     _TRISE	set	3990
   394  0000                     _LATC	set	3979
   395  0000                     _LATB	set	3978
   396  0000                     _LATA	set	3977
   397  0000                     _LATD	set	3980
   398  0000                     _LATE	set	3981
   399  0000                     _PIR1bits	set	3998
   400  0000                     _PIE1bits	set	3997
   401  0000                     _PIR2bits	set	4001
   402  0000                     _PIE2bits	set	4000
   403  0000                     _INTCONbits	set	4082
   404  0000                     _RCONbits	set	4048
   405  0000                     _ACTCON	set	4021
   406  0000                     _OSCTUNE	set	3995
   407  0000                     _OSCCON2	set	4050
   408  0000                     _OSCCON	set	4051
   409  0000                     _UEP0bits	set	3946
   410  0000                     _IPR3bits	set	4005
   411  0000                     _UCON	set	3936
   412  0000                     _USTAT	set	3937
   413  0000                     _PIR3bits	set	4004
   414  0000                     _UIEbits	set	3940
   415  0000                     _UIRbits	set	3941
   416  0000                     _UADDR	set	3939
   417  0000                     _UIE	set	3940
   418  0000                     _UEIE	set	3942
   419  0000                     _UCFG	set	3938
   420  0000                     _UIR	set	3941
   421  0000                     _UEIR	set	3943
   422  0000                     _PIE3bits	set	4003
   423  0000                     _UCONbits	set	3936
   424  0000                     _UEP1	set	3947
   425  0000                     _UEP0	set	3946
   426  0000                     _PLLRDY	set	32407
   427  0008D0  00                 	db	0	; dummy byte at the end
   428  0000                     
   429                           ; #config settings
   430                           
   431                           	psect	cinit
   432  0045C0                     __pcinit:
   433                           	callstack 0
   434  0045C0                     start_initialization:
   435                           	callstack 0
   436  0045C0                     __initialization:
   437                           	callstack 0
   438                           
   439                           ; Clear objects allocated to BANK1 (225 bytes)
   440  0045C0  EE01  F000         	lfsr	0,__pbssBANK1
   441  0045C4  0EE1               	movlw	225
   442  0045C6                     clear_0:
   443  0045C6  6AEE               	clrf	postinc0,c
   444  0045C8  06E8               	decf	wreg,f,c
   445  0045CA  E1FD               	bnz	clear_0
   446                           
   447                           ; Clear objects allocated to BANK0 (18 bytes)
   448  0045CC  EE00  F0DC         	lfsr	0,__pbssBANK0
   449  0045D0  0E12               	movlw	18
   450  0045D2                     clear_1:
   451  0045D2  6AEE               	clrf	postinc0,c
   452  0045D4  06E8               	decf	wreg,f,c
   453  0045D6  E1FD               	bnz	clear_1
   454                           
   455                           ; Clear objects allocated to COMRAM (43 bytes)
   456  0045D8  EE00  F02E         	lfsr	0,__pbssCOMRAM
   457  0045DC  0E2B               	movlw	43
   458  0045DE                     clear_2:
   459  0045DE  6AEE               	clrf	postinc0,c
   460  0045E0  06E8               	decf	wreg,f,c
   461  0045E2  E1FD               	bnz	clear_2
   462  0045E4                     end_of_initialization:
   463                           	callstack 0
   464  0045E4                     __end_of__initialization:
   465                           	callstack 0
   466  0045E4  9059               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   467  0045E6  9259               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   468  0045E8  0E00               	movlw	low (__Lmediumconst shr (0+16))
   469  0045EA  6EF8               	movwf	tblptru,c
   470  0045EC  0100               	movlb	0
   471  0045EE  EFF2  F01D         	goto	_main	;jump to C main() function
   472                           
   473                           	psect	bssCOMRAM
   474  00002E                     __pbssCOMRAM:
   475                           	callstack 0
   476  00002E                     _outPipes:
   477                           	callstack 0
   478  00002E                     	ds	8
   479  000036                     _USB1msTickCount:
   480                           	callstack 0
   481  000036                     	ds	4
   482  00003A                     _ep_data_out:
   483                           	callstack 0
   484  00003A                     	ds	3
   485  00003D                     _pBDTEntryEP0OutNext:
   486                           	callstack 0
   487  00003D                     	ds	2
   488  00003F                     _pBDTEntryEP0OutCurrent:
   489                           	callstack 0
   490  00003F                     	ds	2
   491  000041                     _CDCDataInHandle:
   492                           	callstack 0
   493  000041                     	ds	2
   494  000043                     _CDCDataOutHandle:
   495                           	callstack 0
   496  000043                     	ds	2
   497  000045                     _USBDeferOUTDataStagePackets:
   498                           	callstack 0
   499  000045                     	ds	1
   500  000046                     _USBDeferINDataStagePackets:
   501                           	callstack 0
   502  000046                     	ds	1
   503  000047                     _USBStatusStageEnabledFlag2:
   504                           	callstack 0
   505  000047                     	ds	1
   506  000048                     _USBStatusStageEnabledFlag1:
   507                           	callstack 0
   508  000048                     	ds	1
   509  000049                     _USBDeferStatusStagePacket:
   510                           	callstack 0
   511  000049                     	ds	1
   512  00004A                     _USBStatusStageTimeoutCounter:
   513                           	callstack 0
   514  00004A                     	ds	1
   515  00004B                     _BothEP0OutUOWNsSet:
   516                           	callstack 0
   517  00004B                     	ds	1
   518  00004C                     _endpoint_number:
   519                           	callstack 0
   520  00004C                     	ds	1
   521  00004D                     _RemoteWakeup:
   522                           	callstack 0
   523  00004D                     	ds	1
   524  00004E                     _controlTransferState:
   525                           	callstack 0
   526  00004E                     	ds	1
   527  00004F                     _shortPacketStatus:
   528                           	callstack 0
   529  00004F                     	ds	1
   530  000050                     _control_signal_bitmap:
   531                           	callstack 0
   532  000050                     	ds	1
   533  000051                     _cdc_mem_type:
   534                           	callstack 0
   535  000051                     	ds	1
   536  000052                     _cdc_tx_len:
   537                           	callstack 0
   538  000052                     	ds	1
   539  000053                     _cdc_rx_len:
   540                           	callstack 0
   541  000053                     	ds	1
   542  000054                     _USBDeviceState:
   543                           	callstack 0
   544  000054                     	ds	1
   545  000055                     _USBAlternateInterface:
   546                           	callstack 0
   547  000055                     	ds	2
   548  000057                     _USTATcopy:
   549                           	callstack 0
   550  000057                     	ds	1
   551  000058                     _USBActiveConfiguration:
   552                           	callstack 0
   553  000058                     	ds	1
   554                           
   555                           	psect	bssBANK0
   556  0000DC                     __pbssBANK0:
   557                           	callstack 0
   558  0000DC                     _pBDTEntryIn:
   559                           	callstack 0
   560  0000DC                     	ds	6
   561  0000E2                     _inPipes:
   562                           	callstack 0
   563  0000E2                     	ds	6
   564  0000E8                     _ep_data_in:
   565                           	callstack 0
   566  0000E8                     	ds	3
   567  0000EB                     _USBTicksSinceSuspendEnd:
   568                           	callstack 0
   569  0000EB                     	ds	1
   570  0000EC                     _USBBusIsSuspended:
   571                           	callstack 0
   572  0000EC                     	ds	1
   573  0000ED                     _cdc_trf_state:
   574                           	callstack 0
   575  0000ED                     	ds	1
   576                           
   577                           	psect	bssBANK1
   578  000100                     __pbssBANK1:
   579                           	callstack 0
   580  000100                     _I2C1_Status:
   581                           	callstack 0
   582  000100                     	ds	36
   583  000124                     	ds	14
   584  000132                     _cdc_notice:
   585                           	callstack 0
   586  000132                     	ds	10
   587  00013C                     _pBDTEntryOut:
   588                           	callstack 0
   589  00013C                     	ds	6
   590  000142                     _BaudRateGen:
   591                           	callstack 0
   592  000142                     	ds	4
   593  000146                     _pCDCDst:
   594                           	callstack 0
   595  000146                     	ds	3
   596  000149                     _pCDCSrc:
   597                           	callstack 0
   598  000149                     	ds	3
   599  00014C                     	ds	2
   600  00014E                     _pDst:
   601                           	callstack 0
   602  00014E                     	ds	2
   603  000150                     _MSSP1_InterruptHandler:
   604                           	callstack 0
   605  000150                     	ds	2
   606  000152                     _writeBuffer:
   607                           	callstack 0
   608  000152                     	ds	64
   609  000192                     _readBuffer:
   610                           	callstack 0
   611  000192                     	ds	64
   612  0001D2                     _dummy_encapsulated_cmd_response:
   613                           	callstack 0
   614  0001D2                     	ds	8
   615  0001DA                     _line_coding:
   616                           	callstack 0
   617  0001DA                     	ds	7
   618                           
   619                           	psect	cstackBANK2
   620  000200                     __pcstackBANK2:
   621                           	callstack 0
   622  000200                     MPU6050_ReadSensor@t:
   623                           	callstack 0
   624                           
   625                           ; 2 bytes @ 0x0
   626  000200                     	ds	2
   627  000202                     _MPU6050_ReadSensor$4779:
   628                           	callstack 0
   629                           
   630                           ; 4 bytes @ 0x2
   631  000202                     	ds	4
   632  000206                     MPU6050_ReadSensor@fifoData:
   633                           	callstack 0
   634                           
   635                           ; 14 bytes @ 0x6
   636  000206                     	ds	14
   637  000214                     MPU6050_ReadSensor@fifoCounter:
   638                           	callstack 0
   639                           
   640                           ; 2 bytes @ 0x14
   641  000214                     	ds	2
   642  000216                     MPU6050_ReadSensor@i:
   643                           	callstack 0
   644                           
   645                           ; 1 bytes @ 0x16
   646  000216                     	ds	1
   647  000217                     MPU6050_ReadSensor@sizePacket:
   648                           	callstack 0
   649                           
   650                           ; 1 bytes @ 0x17
   651  000217                     	ds	1
   652  000218                     MPU6050_ReadSensor@data:
   653                           	callstack 0
   654                           
   655                           ; 28 bytes @ 0x18
   656  000218                     	ds	28
   657                           
   658                           	psect	cstackBANK0
   659  000060                     __pcstackBANK0:
   660                           	callstack 0
   661  000060                     ?_USBTransferOnePacket:
   662                           	callstack 0
   663  000060                     ?___awdiv:
   664                           	callstack 0
   665  000060                     ?___lwdiv:
   666                           	callstack 0
   667  000060                     ?___fltol:
   668                           	callstack 0
   669  000060                     USBTransferOnePacket@dir:
   670                           	callstack 0
   671  000060                     I2C1_Close@returnValue:
   672                           	callstack 0
   673  000060                     I2C1_MasterOperation@read:
   674                           	callstack 0
